,Modulus of elasticity - inner (GPa),Modulus of elasticity - Outer (GPa),Axial load (kN),Friction Coefficient,Total number of snaking,Global snaking length (m),Maximum snaking amplitude (m),,,,
0,0.1,0.07,6,0.01,8,17.33,0.794297,,,,
1,0.1,0.07,8,0.01,7,31.82,1.7993,,,,
2,0.1,0.07,10,0.01,11,33.88,2.26721,,,,Inputs
3,0.1,0.07,12,0.01,10,40.09,4.42073,,,,Outputs
4,0.1,0.07,14,0.01,12,42.01,2.53574,,,,
5,0.1,0.07,6,5,7,14.87,1.55118,,,,
6,0.1,0.07,8,5,13,31.36,1.77441,,,,
7,0.1,0.07,10,5,10,34.87,2.90338,,,,
8,0.1,0.07,12,5,9,39.86,2.56268,,,,
9,0.1,0.07,14,5,8,42.86,3.87805,,,,
10,0.1,0.07,6,10,8,18.76,0.969158,,,,
11,0.1,0.07,8,10,10,30.44,1.71453,,,,
12,0.1,0.07,10,10,9,33.4,4.12783,,,,
13,0.1,0.07,12,10,10,37.18,3.70636,,,,
14,0.1,0.07,14,10,10,43,4.05813,,,,
15,0.1,0.07,6,15,9,18.81,0.911756,,,,
16,0.1,0.07,8,15,7,26.16,2.12521,,,,
17,0.1,0.07,10,15,9,37.18,2.85054,,,,
18,0.1,0.07,12,15,8,34.77,4.51413,,,,
19,0.1,0.07,14,15,10,41.74,5.89991,,,,
20,0.1,0.07,6,20,9,19.78,0.874445,,,,
21,0.1,0.07,8,20,8,26.22,2.05509,,,,
22,0.1,0.07,10,20,9,35.51,3.26554,,,,
23,0.1,0.07,12,20,9,39.83,2.67777,,,,
24,0.1,0.07,14,20,12,44.76,4.79973,,,,
25,0.1,0.07,6,25,7,14.88,1.46825,,,,
26,0.1,0.07,8,25,9,31.73,2.11175,,,,
27,0.1,0.07,10,25,10,36.3,3.45105,,,,
28,0.1,0.07,12,25,11,39.94,2.46472,,,,
29,0.1,0.07,14,25,7,39.81,6.02328,,,,
30,0.1,0.07,6,30,7,14.82,1.07932,,,,
31,0.1,0.07,8,30,9,27.46,2.59611,,,,
32,0.1,0.07,10,30,9,37.13,1.99154,,,,
